#ID,ID_strumento,Azione,NumeroValore,Borsa,Domestico,Eliminazione,Ticker,BenchmarkVAR,Strike,NumeroValoreSottostante,Maturity,Tipo,Posizione,Ratio,ISIN,rowguid
1227,17,Cert. Baer Swiss Selection Basket,1964070CH,ZH,1,0,1964070CH,,,,,Azioni,,,,FAD61FD5-821D-4B88-BC12-2B1E0DCB8A6E
1884,25,UBS WM Global Property Fund EUR,1968401EU,DAXEU,0,0,1968401EU,,,,,Azioni,,,GB00B0386M46,36C94579-77FD-4302-B8F8-46EB11BCD3C7
1689,1,PARADIGM GLOBAL FUND I LTD CLASS I USD,1973896,NYSE,0,0,battle20,,,,,Azioni,,,,2C916D0B-43D4-4F21-9457-CA84FAD47A46
1948,1,Cintra,1978482EU,IBEXEU,0,0,FER.MAC,,,,,Azioni,,,ES0118900010,AF68C5B1-E20F-4145-BE05-1EAE9001CBFB
1206,23,TOREROs on Nokia OYJ,1979315EU,DAXEU,0,1,1979315EU,,,,,Strutturati,,,CH0019793154,50C8CFB0-4578-4BF8-879F-63DDCAB65B13
804,1,Royal Dutch Shell,1987674EU,ASEEU,0,0,RDSA.AS,,,,,Azioni,,,GB00B03MLX29,8A9C1F4C-2FA0-48CA-921A-EF5EE8544338
1444,14,LODH Invest European Small & Mid Caps Fund A,198795EU,DAXEU,0,0,LU0011823316EUR.SUF,,,,,Azioni,,,LU0011823316,4CF55A78-71D4-4D40-8530-1D68EA314F40
1692,1,MELLON OFFSHORE GLOBAL OPP FUND,1990631,NYSE,0,0,battle23,,,,,Azioni,,,,79441BE1-9E77-4EB4-BF07-B32D9DBB1346
1657,1,Tipico Spa,19948,MIBEU,0,0,bigmac35,,,,,Azioni,,,,7BB8EF7E-5867-41D6-9298-5BA807BACBE1
1207,9,Certificate PLUS su Nokia OYJ,1997006EU,DAXEU,0,0,1997006EU,,,,,Strutturati,,,GB00B040GR45,F83C3D04-2383-4230-B280-D64637AFDE2C
1691,1,GLS OFFSHORE GLOBAL OPP. FUND CLASS BNR S1,1997680,NYSE,0,0,battle22,,,,,Azioni,,,,2F1DB4F5-B37A-4284-93FE-AABAEB98D243
170,1,AGF,201655EU,CACEU,0,0,AGF.PA,,,,,Azioni,,,FR0000125924,3A9A7DF1-3C2B-4D03-86EE-8778638E31B7
1922,29,CA Funds Arbitrage Var 2,2048589US,NYSE,0,0,2048589US,,,,,Investimenti alternativi,,,LU0210817952,B51C0115-5A63-4F06-87F5-1431DEF08748
1306,23,TOREROs on ING Groep,2054049EU,ASEEU,0,0,2054049EU,,,,,Strutturati,,,CH0020540495,4B1CAC63-E2CA-435E-BE12-AA8116B625E9
1398,14,Liongate SPC - Liongate Multi-Strategy Fund,2061549US,NYSE,0,0,2061549US,,,,,Azioni,,,KYG5521W1015,499D29E2-D6E1-4E59-ABDE-C6464A9B7CC5
1775,29,Liongate Multi Strategy Segr. Portfolio,2061551,DAXEU,0,0,2061551,,,,,Investimenti alternativi,,,KYG5521W1197,AD12393A-E919-42D8-A64E-CB5505D153D5
1835,14,Unita Maverick Em Mkt,2062342US,NYSE,0,0,2062342US,,,,,Azioni,,,VGG591441081,CDC30AC9-CC7D-4CEF-9601-6C9992BDB613
1407,1,Daiichi Sankyo,2082619JP,TYO,0,0,4568.T,,,,,Azioni,,,JP3475350009,EC382B67-5075-48F1-835B-26EBE55DCB44
1495,1,Arpida N,2121806CH,ZH,0,0,ARPN.S,,,,,Azioni,,,CH0021218067,0346B069-FA7F-4AD1-8908-9CBB1CCCEBF0
1402,1,Seven & I Holdings,2131750JP,TYO,0,0,3382.T,,,,,Azioni,,,JP3422950000,512D0452-8BC0-46C4-8592-BCBBA3246294
1135,1,Antena 3 TV,2133509EU,IBEXEU,0,0,A3TV.MAC,,,,,Azioni,,,ES0109427734,2E5B3346-A367-42F2-8860-B384D06CE51A
1779,14,Vontobel Emerging Markets Eq,2143009,DAXEU,0,0,2143009,,,,,Azioni,,,LU0218912235,06100814-0DD5-448F-8460-296EFE3EA57D
1498,1,Speedel Holding N,2148388CH,ZH,0,0,SPPN.S,,,,,Azioni,,,CH0021483885,4638AD93-5C06-44C6-81ED-53EC106CF02B
1400,1,Panalpina N,216808CH,ZH,1,0,PWTN.S,,,,,Azioni,,,CH0002168083,8DFDC53B-DB01-446E-849A-1039FD3BE5D3
1823,29,FIM Long-Invest PCC,2177901CH,ZH,0,0,2177901CH,,,,,Investimenti alternativi,,,2177901CH,EDEE3A25-B331-443C-BB0C-347905E89A36
16,4,CS-MMF USD,218485US,NASDAQ,0,0,218485US,,,,,Azioni,,,,9EAF8DCC-49F6-42DC-B55C-A9330C3C15AC
17,4,CS-MMF-CHF,218486CH,ZH,0,0,218486CH,,,,,Azioni,,,,C6DA45F5-7D22-4DB5-9EC6-D223DD4AEE46
261,4,CS-MMF ITL,218491IT,MIB,0,0,218491IT,,,,,Azioni,,,,4A621C8B-C18F-4D0E-B45F-35EAEF0DDEFD
778,1,Banco Popular,2197353EU,IBEXEU,0,0,POP.MAC,,,,,Azioni,,,ES0113790531,28EA3591-11DF-40CC-A4A3-8FD52EE4136E
1703,14,HSBC GIF Korean Equity AC,2201934US,NYSE,0,0,LU0223212266,,,,,Azioni,,,LU0223212266,250A5916-5394-4549-9C63-9694D89813F3
1824,29,GEMS LOW VOLATILITY FUND SICAV,2205950CH,ZH,0,0,2205950CH,,,,,Investimenti alternativi,,,2205950CH,F4EC2320-6160-40B3-9CE5-293C3A603994
1394,14,GEMS PROGRESSIVE FUND SICAV,2206047US,NYSE,0,0,2206047US,,,,,Azioni,,,LU0221730731,9291BE73-13F4-46CA-A690-D65AED1DEFE8
1051,1,Zellweger,221342CH,ZH,1,0,ZEL.S,,,,,Azioni,,,,7CDD05A1-6AA4-4A91-8339-4366628DF2D7
1747,1,ARCELOR MITTAL,2225769EU,CACEU,0,0,MT.AS,,,,,Azioni,,,NL0000361947,5DF45FBE-10DE-4E03-9CC0-754DB09BC2E8
1391,14,AJW OFFSHORE LTD SERIES 08/05,2235208US,NYSE,0,0,2235208US,,,,,Azioni,,,QT0022352089,884AEC80-AB0A-4CC1-892A-701D256278D6
1935,14,Robeco US Premium Equities,2242466US,NYSE,0,0,2242466US,,,,,Azioni,,,LU0226953718,69B40DF0-764B-4B5E-93AD-439A51785F41
1925,29,Active Alpha Fund,2243962US,NYSE,0,0,2243962US,,,,,Investimenti alternativi,,,LU0012181318,6499ED28-ACB5-4503-8185-0D8D9E7B7006
1396,14,Mellon Offshore Global Opportunity Fund Ltd,2249753US,NYSE,0,0,2249753US,,,,,Azioni,,,,70EC8A7D-1ED5-4A20-A315-7F42F7C83852
1548,29,Platinum Global Dividend Fund,2265565,DAXEU,0,0,2265565,,,,,Investimenti alternativi,,,KYG712661118,BAE75229-086A-474C-A12B-9EEF8600C827
1757,1,Schifffahrtsgesellschaft des Vierwaldstaettersees,227567CH,ZH,0,0,227567CH,,,,,Azioni,,,CH0002275672,FF626977-D725-4098-8311-63285B518378
1758,1,Seebad Luzern,229982CH,ZH,0,0,229982CH,,,,,Azioni,,,CH0002299821,F3A3D7A3-A1DA-4372-8DD5-7324DB4104F3
1436,14,LODH Invest - The Europe Fund,230874EU,DAXEU,0,0,LU0049412769EUR.SUF,SX5P.STX,,,,Azioni,,,LU0049412769,8062A255-4847-49D7-A1A0-9F9A6AB8C8D7
925,1,AT&T,230973CH,ZH,0,0,T.S,,,,,Azioni,,,,008310E5-E7C2-4CAC-BEC7-5FE6A0DF8DF6
924,1,AT&T Corp.,2342429US,NYSE,0,0,T,,,,,Azioni,,,,3C0E6AA8-4327-48FD-82FC-B3CCA276960D
675,1,TELENT Plc,2355662GB,LDN,0,0,TLNT.L,,,,,Azioni,,,GB0033354423,9F23AF28-C234-4D43-B29E-9C85AD69CE98
913,1,SULZER N,237645CH,ZH,1,0,SUN.S,,,,,Azioni,,,CH0002376454,AA592D9C-F86D-4616-9880-7E0243352FC5
1878,14,UBS Structured SICAV Rogers Int Commodity,2384315US,NYSE,0,0,LU0239752032USD.SUF,,,,,Azioni,,,LU0239752032,6DCA5082-FF0B-4340-99CC-3623FB8ABA2D
1886,14,CL Energy Equity Fund,2388494US,NYSE,0,0,2388494US,,,,,Azioni,,,LU0240067867,5E695A63-DAA4-4C38-8575-AF8D99793B4B
266,31,LGT PS,241819CH,ZH,1,0,241819CH,,,,,Azioni,,,,12FE3296-D1DE-4233-A73F-F6BFCB01C570
1600,1,Parti Ostvalor,242300,DAXEU,0,0,palace42,,,,,Azioni,,,,40C0B19C-C697-4DDE-9626-FCC2D3A33B8C
1710,1,SASEA HOLDING,243100,ZH,0,0,bianchi1,,,,,Azioni,,,,326EC408-BBAF-436B-88BC-99A4D883E96F
293,1,Bucher HDL I,243217CH,ZH,1,0,BUCN.S,,,,,Azioni,,,CH0002432174,57638EED-CAB3-4ABE-8FEA-560D159F35F3
1571,1,Lagardere Sca,24495,CACEU,0,0,palace14,,,,,Azioni,,,,5E3A3CFA-D770-4EB2-894C-20FAD0978010
1749,14,CL Infrastructure EF,2459821US,NYSE,0,0,2459821US,,,,,Azioni,,,LU0246496953,FE978C2E-DA0F-49CC-9CD2-98987AEDBAD4
1739,14,CL Infrastructure EF,2459827EU,DAXEU,0,0,2459827EU,,,,,Azioni,,,LU0246498066,9ACBFDA6-F9F8-4C0A-8451-8D000EE219FD
1875,29,Pictet Funds Absolute Return Global Diversified,2466816EU,DAXEU,0,0,LU0247079469EUR.SUF,,,,,Investimenti alternativi,,,LU0247079469,9F05715E-BE52-431F-8CDD-042BBE5354A6
1933,14,Pioneer Amer Basic Value,2468868US,NYSE,0,0,2468868US,,,,,Azioni,,,LU0229387542,88872BE7-6429-4877-96BB-12F9427D9817
974,1,UBS AG Na,2489948CH,ZH,1,0,UBSN.S,,,,,Azioni,,,CH0024899483,71A362B7-EAF8-4D23-B21D-20F1EC56E029
1078,1,SGS Surveillance,249745CH,ZH,1,0,SGSN.S,,,,,Azioni,,,CH0002497458,7FA77367-6A07-425D-B016-ED827DF08CDD
1502,30,Rights on Holcim,2533845CH,ZH,0,0,HOLN1.S,,,,,Azioni,,,CH0025338457,2C93EEEF-DA84-4545-A943-58619045E7F8
1543,1,ARKEMA,2536519EU,CACEU,0,0,AKE.PA,,,,,Azioni,,,FR0010313833,48BEAF78-4626-4818-9370-B8D1A036A395
164,1,Aegon NV Common Stock,2545785EU,ASEEU,0,0,AGN.AS,,,,,Azioni,,,NL0000303709,B89047E2-97C3-4B42-800C-C37C70A6DCB9
1928,29,Robeco Flex-O-Rente Fund,2551030US,NYSE,0,0,2551030US,,,,,Investimenti alternativi,,,LU0254675159,87A28C99-BBFA-4C0A-AED2-2A46F015E88E
267,14,UBS EF small+mid caps Japan,255787JP,TYO,0,0,255787JP,,,,,Azioni,,,,ACF8E88A-0388-4C4A-8540-794E84E59B0A
985,1,Unilever NV Common Stock,2560588EU,ASEEU,0,0,UNA.AS,,,,,Azioni,,,NL0000009355,716FDB6C-F2C1-4359-9C57-D80007D6F5C9
1873,14,LODH Invest Euro Zone Small and Mid Caps,2570346EU,DAXEU,0,0,2570346EU,,,,,Azioni,,,LU0256787531,2346E9A7-4CC5-4AD5-AE2D-7960E6766CD5
1827,14,HSBC Global Bric Funds,2574247US,NYSE,0,0,2574247US,,,,,Azioni,,,2574247US,172D6384-9D2E-46E7-9C4C-CAA0A30FF966
1076,1,Logitech N,2575132CH,ZH,1,0,LOGN.S,,,,,Azioni,,,CH0025751329,3FB7333E-1842-4958-873B-8BDB4C312DE5
1930,14,Pictet US EQ Selection,2577128US,NYSE,0,0,2577128US,,,,,Azioni,,,LU0256840108,C1983809-5490-4734-9B24-3D63731B6DAC
1927,29,Sgam Highbridge Stat Fund,2636903US,NYSE,0,0,2636903US,,,,,Investimenti alternativi,,,LU0261335136,D0E4179A-ABE0-4AAC-A830-7067C806D00B
1650,1,Certificato opzione put su Swisscom,2646998CH,ZH,0,0,SCMNP.S,,,,,Azioni,,,CH0026469988,CCB77DAD-6EBD-4533-9651-ABF4D8EC2CFE
1882,14,JPM Global Natural Resources,2685742US,NYSE,0,0,LU0266512127USD.SUF,,,,,Azioni,,,LU0266512127,7C6F841E-EB20-45B4-926A-869D4AC72E8E
1934,14,Robeco Emerging Markets Eq Fund,2723990US,NYSE,0,0,2723990US,,,,,Azioni,,,LU0269635834,60516FBD-3FF6-46FF-B2E6-93DFA9EA22CC
1924,29,Noam Ambition Fund,2725643US,NYSE,0,0,2725643US,,,,,Investimenti alternativi,,,FR0010362897,4A85FA05-B99A-4505-89CC-9F6B27F5682D
1937,14,Fidelity SE Asia Fund,2728957US,NYSE,0,0,2728957US,,,,,Azioni,,,LU0261947096,65D22B2A-681B-41F7-A2E1-20D9A84F9CDB
435,1,Elsevier NV Common Stock,273044EU,DAXEU,0,0,REN.AS,,,,,Azioni,,,,90D8F33E-F459-4815-A42A-985C96639F51
1701,14,CB-Accent Global Equity Fund Cap B,2742261CH,ZH,0,0,2742261CH,,,,,Azioni,,,LU0125515766,3B98653F-3D07-448E-AD1B-F643A005948E
269,31,CS BF Dynamic DEM,277021D,DAX,1,1,277021D,,,,,Azioni,,,,F14DA854-A482-4C65-B069-A42FB88DCF13
1438,14,CS EF High Tech,277256US,NYSE,0,0,CH0002772561USD.SUF,NDX.X.X,,,,Azioni,,,CH0002772561,EEF88710-A69F-4870-BAB3-227964EA8834
20,14,CS EF Pharma,277265US,NASDAQ,1,0,277265US,,,,,Azioni,,,CH0002772652,B6FA3B28-46E1-4E5C-A058-28F741DABE66
1945,14,LUKB Expert-Ertrag,277340CH,ZH,0,0,277340CH,,,,,Azioni,,,CH0002773403,1FDB68BF-95B3-48A7-B613-D837EDB0FC9C
1750,1,Petroplus,2775224CH,ZH,0,0,PPHN.S,,,,,Azioni,,,CH0027752242,441EDF10-F90B-4495-8950-2F78C69E76D2
21,14,UBS EF USA,278840US,NYSE,1,0,278840US,INX.X,,,,Azioni,,,CH0002788401,8468B4E5-4528-4179-8E26-14D2689EA8E0
272,14,UBS EF Japan,278848JP,TYO,1,0,278848JP,N225.I,,,,Azioni,,,,01824530-EC2B-4BB5-8925-4D06A75C9608
1470,14,UBS EF Global CHF,278850CH,ZH,0,0,CH0002788500CHF.SUF,,,,,Azioni,,,CH0002788500,1CB815F1-D95D-4CB9-91F3-7323EA013AC2
1838,14,UBS EF Global USD,278850US,NYSE,0,0,278850US,,,,,Azioni,,,CH0002788500,AC5A4AE7-3ED0-4334-B465-64A374B6D4B9
273,14,UBS EF Great Britain,278865GBP,LDN,1,0,278865GBP,,,,,Azioni,,,,F126CB44-8657-43D3-8421-F662496D81B4
274,14,UBS EF ITALY,278868EU,MIBEU,1,0,278868EU,930.MII,,,,Azioni,,,,C7FDD7F6-714D-4C7F-92AF-39B93FBE4854
1058,14,UBS EF ASIA,278870US,NYSE,1,0,278870US,,,,,Azioni,,,CH0002788708,8C70769D-12B6-42F7-8625-FC79426C60E9
1119,14,CS EF Swiss Blue Chips,278890CH,ZH,1,0,278890CH,SMI.S,,,,Azioni,,,CH0002788906,39C6A360-B62E-4F60-9287-37C2C922A8CF
1099,14,CS EF Prime 50 Europe,278925EU,DAXEU,1,0,278925EU,SX5P.STX,,,,Azioni,,,CH0002789250,2AE2868D-6A2E-455F-805F-2B8A82BED072
1584,1,Onda Asia,279152,ZH,0,0,palace26,,,,,Azioni,,,,F9CE2A1F-7B14-4351-9F1D-3254932F9568
278,14,UBS EF Switzerland,279176CH,ZH,1,0,279176CH,SMI.S,,,,Azioni,,,,EF7F60F1-A6D7-446E-BEB0-6E6B75097087
22,14,UBS EF Fund Germany,279182EU,DAXEU,1,0,279182EU,DAX.XE,,,,Azioni,,,CH0002791827,750CFC50-6016-4B47-9073-E6E593CE1BC4
1476,14,UBS Strategy Fund Yield CHF,279211CH,ZH,0,0,CH0002792114CHF.SUF,,,,,Azioni,,,CH0002792114,FD78F30C-8B62-4597-B0B8-EC9163DD1C4D
24,14,CS EF Swissac,279375CH,ZH,1,0,279375CH,,,,,Azioni,,,,78F30BF1-3701-4771-AFC9-B66A9CF0ACA3
1794,1,FR 20 Schweiz Vreneli,281383CH,ZH,0,0,281383CH,,,,,Azioni,,,CH0002813837,75553459-F411-43A8-9DB3-B5FB97C69F5E
1717,1,South Africa Kruegerrand monete,281624,NYSE,0,0,bianchi8,,,,,Azioni,,,,8AFD45D2-3849-4878-B748-417951A86581
281,14,Asian Tigers Equity Fund ABN,284726US,NASDAQ,0,0,Asian Tigers Equity,,,,,Azioni,,,,4EE93E36-2022-4B2A-A6AE-61873B949C62
1802,14,Global Property Invest Nts Star Compass 08.12.2016,2859849CH,ZH,0,0,2859849CH,,,,,Azioni,,,,3038B85C-E1CA-442F-B732-AE0448C1AF21
1718,1,Argento once,287613,NYSE,0,0,bianchi9,,,,,Azioni,,,,2A10A459-3AFA-4E5D-A8F5-F07CEFFA156F
1720,1,PKB INTERNATIONAL EQUITIES FUND,287770,ZH,0,0,bianchi11,,,,,Azioni,,,,F19CBA5B-CEA5-4929-961F-A1FA6D6DDD8F
1876,29,CS Sicav Total Return Challenger,2900785EU,DAXEU,0,0,LU0285060587EUR.SUF,,,,,Investimenti alternativi,,,LU0285060587,9742B4D8-0CCC-4E8A-AC38-77AC7B02BBE1
238,1,Julius Baer,2975865CH,ZH,0,0,BAER.S,,,,,Azioni,,,CH0029758650,27623E36-9674-4BA3-9F61-A46EAC9F7E42
618,1,Liechtensteinische Landesbank AG,3019524CH,ZH,1,0,LLB.S,,,,,Azioni,,,LI0030195247,63941A5D-2D61-46C4-B943-5C22417A8E34
1721,1,GUIDANT CORP,306375,NYSE,0,0,bianchi12,,,,,Azioni,,,,F471914B-182B-4C97-B34D-807B68E52955
1764,1,Covidien Ltd,3196412US,NYSE,0,0,COV,,,,,Azioni,,,BMG2552X1083,0F03CB86-3AA1-4A09-9C65-9E3C2898ABCE
1762,1,Tyco Electronics Ltd,3202239US,NYSE,0,0,TEL,,,,,Azioni,,,BMG9144P1059,24E0A4BA-DD38-41E6-9B22-A5E97ED79154
1877,1,Cominvest Fondak,322378EU,DAXEU,0,0,HJVD.F,,,,,Azioni,,,DE0008471012,D0DD9B47-70C7-438C-A9F7-41E888A81E3F
191,1,Allianz AG,322646CH,ZH,0,0,ALV.S,,,,,Azioni,,,DE0008404005,C91AA62D-1303-4ECD-826F-3C4030B77E3B
189,1,ALLIANZ AG,322646EU,DAXEU,0,0,ALV.XE,,,,,Azioni,,,DE0008404005,7A0A4374-8520-47DB-9434-61BA00E3F324
284,1,STMicroelectronics,322853EU,CACEU,0,1,null23,,,,,Azioni,,,,AE8E0527-D8DF-44F5-9EE8-B18FB7800C4F
242,1,BASF AG,323600EU,DAXEU,0,0,BAS.XE,,,,,Azioni,,,DE0005151005,4737790B-1B7E-4E67-95A9-723F01248151
286,1,Bayer AG Leverkusen,324230CH,ZH,0,0,BAYG.S,,,,,Azioni,,,,D3EB5174-97EC-4374-9926-48F308FDC03C
246,1,BAYER AG,324230EU,DAXEU,0,0,BAY.XE,,,,,Azioni,,,,B7ABA52C-C250-4936-9EC9-6213DFF04ED0
1832,14,Ishares II PLC MSCI Europe,3246398EU,DAXEU,0,0,IE00B1YZSC51EUR.SUF,,,,,Azioni,,,IE00B1YZSC51,FD180CCE-5EB6-4787-8D1A-FDAEACBF066B
910,1,STMicroelectronics,324774EU,CACEU,0,0,STM.PA,,,,,Azioni,,,NL0000226223,3336D3A4-7C11-46F4-8C53-913E7349B29E
1166,1,STMicroelectron Common Stock,324774MI,MIBEU,0,0,STM.MI,,,,,Azioni,,,NL0000226223,15F2A4C3-833F-47CD-84B9-9C536B350C28
1620,1,British Sky Broadcasting Plc,325444,LDN,0,0,bigmac1,,,,,Azioni,,,,560D4431-E575-44A1-9420-B9809D6A4474
1031,1,Washington Mut Common Stock,325959US,NYSE,0,0,WM,,,,,Azioni,,,,D2BB01E4-B035-4CA5-A64D-686485516C5C
291,1,Commerzbank AG,327650D,DAX,0,1,null45,,,,,Azioni,,,,92EC9E7B-8826-4FC5-8891-DAC24AB6C38C
307,1,Commerzbank AG,327650EU,DAXEU,0,0,CBK.XE,,,,,Azioni,,,,C5C0AE00-54B6-416A-A315-5D3FAFDAF5F9
197,1,Daimler Benz AG,328135CH,ZH,0,1,null24,,,,,Azioni,,,,B5812669-05D4-4CCE-960C-2A275699C2BF
198,1,Daimler Benz AG,328135D,DAX,0,1,null25,,,,,Azioni,,,,82C4BF7F-8891-4074-9B13-6070419CDDF7
199,1,Deutsche Bank AG,328500D,DAX,0,1,null44,,,,,Azioni,,,,4E20F129-95B6-4CDC-BEF6-55AD6135B2DE
200,1,Deutsche Bank AG,328500EU,DAXEU,0,1,null26,,,,,Azioni,,,,5A2C53A3-859A-4DD6-B729-1297A55B1412
1634,1,SBC Comm Inc.,330544,NYSE,0,0,bigmac14,,,,,Azioni,,,,0D8CC9E7-DA14-44E9-A284-124B9CB2FCCC
415,1,Dresdner Bk AG,330650D,DAX,0,0,DRSDn.DE,,,,,Azioni,,,,38F9AD99-79A2-4758-B72F-F2F28B6477CF
202,1,Hoechst AG,332290EU,DAXEU,0,1,null43,,,,,Azioni,,,,F957FFF6-CE05-46F4-867B-1EC87CECC8BA
174,1,AHOLD,3333424EU,ASEEU,0,0,AH.AS,,,,,Azioni,,,NL0000331817,4BB36F03-B2D0-412D-87EB-610670C4ACDC
143,1,Barrick Gold Common Stock,337680US,NYSE,0,0,ABX,,,,,Azioni,,,CA0679011084,1270BDC4-1E9A-495C-AB37-D0F4966AE928
1595,1,KALI UND SALZ AG,337898,DAXEU,0,0,palace37,,,,,Azioni,,,,D528C59D-D7E3-4F7F-A007-7BA9C58DD0D6
1656,1,Banco di Desio e della Brianza SPA,338638,MIBEU,0,0,bigmac34,,,,,Azioni,,,,EA00585C-62E8-4C73-B84D-686A7CC7106C
1879,14,UBS EF FCP Em Mkt Infrastructure,3393490US,NYSE,0,0,LU0322492728USD.SUF,,,,,Azioni,,,LU0322492728,EB01AE87-7D52-4A6F-A177-5B80A93CB8D3
614,1,LINDE AG,340045EU,DAXEU,0,0,LIN.XE,,,,,Azioni,,,,BB05FD52-BAEE-4D2C-BBC3-343C5A80CADE
