#ID,ID_strumento,Azione,NumeroValore,Borsa,Domestico,Eliminazione,Ticker,BenchmarkVAR,Strike,NumeroValoreSottostante,Maturity,Tipo,Posizione,Ratio,ISIN,rowguid
204,1,Mannesmann AG,340650EU,DAXEU,0,1,MMNGn.DE,,,,,Azioni,,,,D323C19B-83F3-4704-8A15-3E41475BE956
1292,31,Hedge Funds Multi US FD/EUR,340772EU,DAXEU,0,0,340772EU,,,,,Investimenti alternativi,,,VGG3716Q1129,44D75F6C-1F10-42F5-80A1-89FC35ED4FDE
639,1,MAN AG,340813EU,DAXEU,0,0,MAN.XE,,,,,Azioni,,,,7AC8BC74-06A5-4BB5-B3C1-7033A4CFD7D3
684,1,M端nchener R端ckvers.,341960EU,DAXEU,0,0,MUV2.XE,,,,,Azioni,,,,D5CDC6BE-F55F-478E-B4EE-A8C5AC9D6B27
782,1,Preussag AG,344930EU,DAXEU,0,1,TUI.XE,,,,,Azioni,,,,17B99303-096B-45E7-ADC5-CE9A0DFC3E7C
843,1,SAP AG,345952EU,DAXEU,0,0,SAP.XE,,,,,Azioni,,,DE0007164600,F8F1CB5A-C493-488D-922B-D700E73AA36D
844,1,SAP AG,345952ZH,ZH,0,0,SAP.S,,,,,Azioni,,,DE0007164600,4B1A6F42-FA1A-4A68-B530-2B0B16744D66
211,1,SAP AG VZ,345953EU,DAXEU,0,1,null27,,,,,Azioni,,,,57E0FEA3-B1A1-4CF2-BBB4-39468765A769
853,1,Schering AG,347045EU,DAXEU,0,0,SCH.XE,,,,,Azioni,,,,2FFE670B-8CC7-412D-9138-8FCF08B2E77F
1365,14,ENR RUSSIA INVEST,347166CH,ZH,0,0,GRO.S,,,,,Azioni,,,CH0003471668,5383F12A-FCD3-4B36-B4ED-16ED83FAB95C
213,1,SIEMENS,347964D,DAX,0,1,null42,,,,,Azioni,,,,AE6A80D0-DF02-493B-B4A5-2AF75DB7C823
214,1,SIEMENS,347964EU,DAXEU,0,1,null28,,,,,Azioni,,,,D76ACB06-80EF-499B-8795-F5C4A5A50032
1061,14,UBS EF GERMANY UI,348095EU,DAXEU,0,0,348095EU,,,,,Azioni,,,,EDA89F46-7ED5-4D28-A244-101125C406CC
29,14,CS EF European Blue Chips,349506EU,DAXEU,0,0,349506EU,SX5P.STX,,,,Azioni,,,LU0055729916,DCBF736F-FB10-4A18-8AAA-23F1BD5BD288
1469,14,CS EF Spain B,349514EU,IBEXEU,0,0,LU0055731656EUR.SUF,,,,,Azioni,,,LU0055731656,84D9C356-9ACF-4979-8FC8-4628133D3323
217,14,CS EF GER,349518D,DAX,0,0,349518D,,,,,Azioni,,,,97CCB33D-B4B8-4376-B4D9-B091B865A9E0
1467,14,CS EF France B,349525EU,CACEU,0,0,LU0055732209EUR.SUF,,,,,Azioni,,,LU0055732209,5E497848-368B-4529-8DF9-6A32FE58BC33
30,14,CS EF USA,349533US,NYSE,0,0,349533US,,,,,Azioni,,,,3B707AF3-15AC-4C68-909B-618C26E54532
1468,14,CS EF Netherlands B,349541EU,ASEEU,0,0,LU0055734080EUR.SUF,,,,,Azioni,,,LU0055734080,EEC84EAD-C303-4CAE-977E-8BEA90571C0D
1621,1,Thyssen Ag,350060,DAXEU,0,0,bigmac2,,,,,Azioni,,,,007E0F3A-9247-49A8-A0CF-92722FDF0BF1
1457,1,Kuoni Reisen Holding SA,350485CH,ZH,0,0,KUNN.S,,,,,Azioni,,,CH0003504856,9FF5B6B2-D83D-4E1A-94E2-5F4BAF2A0627
446,1,E.ON,351020CH,ZH,0,0,EONG.S,,,,,Azioni,,,,29659385-CA11-42ED-B228-E0EB35E54B1E
220,1,E.ON,351020D,DAX,0,1,null41,,,,,Azioni,,,,A92EB344-648D-473E-A2CE-F448DA0C1FA3
445,1,E.ON,351020EU,DAXEU,0,0,EOAN.XE,,,,,Azioni,,,DE0007614406,544A9738-1A77-4122-AE6C-7C98B5BD93C5
1013,1,Volkswagen AG,352780CH,ZH,0,0,VW.S,,,,,Azioni,,,,F1471C60-63B9-4021-A24F-004CE08F51EE
1011,1,Volkswagen AG,352780EU,DAXEU,0,0,VOW.XE,,,,,Azioni,,,DE0007664005,CFDB15EC-F378-419B-BF8B-9F10914EC461
224,1,BASF AG,353600D,DAX,0,1,null20,,,,,Azioni,,,,1CCFE64A-405C-4C87-A5E5-711CB3508C4D
871,1,SGL Carbon,355063EU,DAXEU,0,0,SGL.F,,,,,Azioni,,,,6BDE62E3-B3A1-43AE-8431-05F66AE3DE7D
226,14,LGT AKT SPEZ.,356692US,NASDAQ,0,0,356692US,,,,,Azioni,,,,BCDD3178-43F7-49D8-AF4B-1AE405A91AD0
147,1,Autostrade Conc. E Costr. Autostrade,357775EU,MIBEU,0,0,AUTO.MI,,,,,Azioni,,,IT0000242948,CDDDBAC5-C7AB-4507-9B11-4B73E38149FE
1442,14,JPM US Small Cap Growth A dist-USD,358435US,NYSE,0,0,LU0053671581USD.SUF,,,,,Azioni,,,LU0053671581,2DAC6F61-D04D-491D-B1BE-A64641597278
1443,14,JPM America Equity A dist-USD,358437US,NYSE,0,0,LU0053666078USD.SUF,,,,,Azioni,,,LU0053666078,141A1334-6BD1-4811-9366-DFC37A770E9E
1462,1,Super de Boer NV,3640946EU,ASEEU,0,0,SDB.AS,,,,,Azioni,,,NL0000340776,41DB7388-6FE2-40E3-9665-6D5D7227D7FD
228,1,Simint SpA,370717EU,MIBEU,0,0,SIMI.MI,,,,,Azioni,,,,8A6ACF5F-EABF-48C9-B6DA-9821FB39242C
1653,1,Vasomedical Inc.,371028,NYSE,0,0,bigmac31,,,,,Azioni,,,,967BEC26-4FBE-41EF-976B-10AED5D60D04
1638,1,Barclays Plc,371770,LDN,0,0,bigmac18,,,,,Azioni,,,,DCAB55CC-9924-4C45-9084-C2ABBD57929E
245,1,British Airways,374255GBP,LDN,0,0,BAY.L,,,,,Azioni,,,,6CB5114A-65BD-42DC-8524-DCFA14315A78
1411,1,FEI Co,374733US,NASDAQ,0,0,FEIC,,,,,Azioni,,,US30241L1098,D491281D-3C9D-4C1B-9C51-0CC18D9EF9C5
230,1,Zurigo Na,375028CH,ZH,1,1,null5,,,,,Azioni,,,,64E3FD9A-48CF-4976-9ADA-179E91A51D7A
231,1,WorldCom,375270US,NASDAQ,0,1,null30,,,,,Azioni,,,,E87C1FAD-975D-47A7-B351-3F4E48FB5418
1558,1,British Telecom Plc,375489,LDN,0,0,palace2,,,,,Azioni,,,,048DD406-E170-401A-A2AD-CEC89F43A0B5
1515,1,Nobel Biocare,3785164CH,ZH,0,0,NOBN.S,,,,,Azioni,,,CH0037851646,4FE3A28E-321F-4262-A116-2DEC092336BA
1887,14,CL Luxury Goods EF,3786484EU,DAXEU,0,0,3786484EU,,,,,Azioni,,,LU0348402537,17CB231B-DB3B-4D31-BE1E-94B2F5D3A475
1581,1,CGNU PLC,379609,LDN,0,0,palace23,,,,,Azioni,,,,DE9EAC8F-2B6C-45FA-9A66-1A7A2B727B21
1582,1,QLT Phototherapeutics Inc.,380517,TSE,0,0,palace24,,,,,Azioni,,,,070DCE47-1FA4-4B9A-8E06-1590B1946783
1374,14,Investec GBL Energy FD A,387029US,NYSE,0,0,387029US,,,,,Azioni,,,GB0003970141,D2415D67-E0D9-4A57-9A30-C73643EC1C85
697,1,Nestle Na,3886335CH,ZH,1,0,NESN.S,,,,,Azioni,,,CH0038863350,A932E12E-9CFB-44EE-85FB-CD302BE14047
1828,1,Electronic Materials,389915,NYSE,0,0,bang6,,,,,Azioni,,,389915,008F02DE-0D47-4495-AEA3-2BD750411688
1830,1,Freeport McMoran Copper & Gold Inc,391280,NYSE,0,0,bang8,,,,,Azioni,,,391280,54F56E36-0DE9-4EC3-A4C5-40F8F85EB002
1795,30,Rights on UBS,3991389CH,ZH,0,0,3991389CH,,,,,Azioni,,,CH0039913899,124E7AD7-3E92-431D-8089-2D0AB7A490BA
785,1,Prudential Common Stock,401267GB,LDN,0,0,PRU.L,,,,,Azioni,,,GB0007099541,0395E74E-D352-4B4F-9057-F487572B5B6B
803,1,Royal Bk Scotld Common Stock,403197GB,LDN,0,0,RBS.L,,,,,Azioni,,,GB0007547838,A7D8E7AD-176D-4BE1-B472-F48EE8B9DA70
1583,1,J. Sainsbury Plc,403712,LDN,0,0,palace25,,,,,Azioni,,,,710559AA-4B5D-4ACB-BDAF-01FF1F03CE35
33,14,CSFB DJ Euro Stoxx50,405606EU,DAXEU,0,0,405606EU,,,,,Azioni,,,,160BE93A-AF49-49D4-B04B-78E0942D7452
1567,1,Anormed Inc,405964,TSE,0,0,palace10,,,,,Azioni,,,,955E4445-4997-4FD0-BEF7-C96751CEDB9F
552,1,HSBC Common Stock,411161GB,LDN,0,0,HSBA.L,,,,,Azioni,,,GB0005405286,04E71D1B-7627-4750-BC94-6F1D6220B56D
1626,1,Thyssen Krupp Ag,412006,DAXEU,0,0,bigmac7,,,,,Azioni,,,,D6CAD68C-ABB1-4AE4-B2C2-575CEC1628DA
233,3,CS BF Short Term,415448CH,ZH,0,0,415448CH,,,,,Azioni,,,,AA4868E2-93E1-49FD-87CB-16FF57EB5242
1690,1,YORK INVESTMENT LTD CLASS A SERIES 1 2002,415772,NYSE,0,0,battle21,,,,,Azioni,,,,A253189C-970E-48FF-A0E9-224B77554EFF
1637,1,TERA COMPUTER,415981,NYSE,0,0,bigmac17,,,,,Azioni,,,,CE068FDF-5358-497F-AA6D-B187B594CE7D
1009,1,Vodafone Group Common Stock,416029GB,LDN,0,0,VOD.L,,,,,Azioni,,,GB0007192106,691D7A24-0070-4ED5-BB17-2ED35724BDDE
1485,14,HSBC GIF Indian Equity AD,417871US,NASDAQ,0,0,LU0066902890,,,,,Azioni,,,LU0066902890,F48A38B7-2FD0-428A-B287-A2248C731A81
235,1,SBC Na,42204CH,ZH,1,0,null6,,,,,Azioni,,,,CD6DDD9E-6355-44F8-BD88-7AA7A708A245
1648,1,LYNX Therapeutics Inc,435012,NYSE,0,0,bigmac28,,,,,Azioni,,,,43831C00-D81A-4D8C-9B50-E64B16B8EAC0
1842,29,Orpheus F3 Fund Class B,4383571EU,DAXEU,0,0,4383571EU,,,,,Investimenti alternativi,,,ANN681722172,61CE8523-2942-4E7E-B7A9-EF572DBD2131
37,14,INVESCO GT Small Companies Series -A-,44102US,NASDAQ,0,0,44102US,INX.X,,,,Azioni,,,,BD64463E-0AAE-4896-A669-62A1CC748B1A
35,14,Invesco GT Jap Fund A,44225US,NASDAQ,0,0,44225US,N225.I,,,,Azioni,,,,7D19AAD5-E9F1-486D-B77A-386F44B715C1
1283,1,Creinvest SA,442297CH,NYSE,0,0,CRE-USD.S,,,,,Azioni,,,,1C58B497-5D38-4628-8407-40AC1E222CE4
1103,31,GT Honshu -A-,44266US,NASDAQ,0,0,44266US,,,,,Azioni,,,,3048099C-5771-4D7E-B9EC-0F6013D519C0
240,31,GT TECHNOL -A-,44280US,NASDAQ,0,0,44280US,,,,,Azioni,,,,214B69EE-A348-41FE-B4F2-2DCE6D7F4CAC
241,1,Novartis Ia,445885CH,ZH,1,1,null21,,,,,Azioni,,,,33309A28-608D-4D56-A6CD-009FA59726EF
632,1,Lucent Tech.,448595US,NYSE,0,0,LU,,,,,Azioni,,,,800C805A-F1EE-4539-B778-3807726BFF1C
1800,1,Reinet Investment,4503016EU,DAXEU,0,0,RNT.GMU,,,,,Azioni,,,LU0383812293,E013862D-DEF5-4EEE-92F1-D963F1B4D0A6
902,1,SPY,45088US,NYSE,0,0,SPY.A,,,,,Azioni,,,US78462F1030,684380F3-FEE1-484B-97EA-690EDE548DD5
1825,29,Orpheus F3 Fundclass,4516530EU,DAXEU,0,0,4516530EU,,,,,Investimenti alternativi,,,4516530EU,B0C37D2F-8435-47AB-9982-ADC6FECE5DBA
1885,1,Cell Therapeutics,4536046US,NYSE,0,0,CTIC.O,,,,,Azioni,,,US1509345039,F4F796F5-B859-478E-8ADD-E136308F3534
244,14,JB Special German Stock Fund,456713EU,DAXEU,0,0,456713EU,,,,,Azioni,,,,D15635B9-34EA-46D4-8C55-BD70E4988A9B
331,1,Ciba Special Common Stock,4604230CH,ZH,0,0,CIBN.S,,,,,Azioni,,,CH0046042302,B9F146C7-106F-4105-B9DE-9C925036FFF8
722,1,Novo Nordisk ADR,461641US,NYSE,0,0,NVO.N,,,,,Azioni,,,US6701002056,3BC21211-B0A9-4199-86B0-0D4208384B5B
1304,31,iShares DJ US Hlth Sec Index,464287762US,NYSE,0,0,IYH,,,,,Azioni,,,US4642877629,16334E30-247C-4C31-94EF-54C85D8579F3
625,1,Logista SA,467061EU,IBEXEU,0,0,LOG.MAC,,,,,Azioni,,,ES0160973014,9485A2A7-9B79-496D-8A5A-BABBF350F5CD
148,14,UBS EF Central Europe,469164EU,DAXEU,0,0,469164EU,,,,,Azioni,,,,2154724E-85C7-47DD-B0C0-246697CFC42E
706,1,Nokia OYJ,472672EU,DAXEU,0,0,NOK1V.OMX,,,,,Azioni,,,FI0009000681,D0570CF2-E283-48B5-9B78-59A55E7816CA
705,1,Nokia Corp ADR,472721US,NYSE,0,0,NOK.N,,,,,Azioni,,,US6549022043,C1A7619B-3720-4F7E-93D6-A868969BF3AD
1472,14,UBS Strategy Fund Yield EUR,47453EU,DAXEU,0,0,CH0000474533EUR.SUF,,,,,Azioni,,,CH0000474533,2D6C14A6-A356-4480-8DFB-A379A78E3304
1475,14,UBS Strategy Fund Balanced EUR,47454EU,DAXEU,0,0,CH0000474541EUR.SUF,,,,,Azioni,,,CH0000474541,57175034-2975-4CF6-8AC3-1DCF1FEB33B5
1866,1,Time Warner Cable,4748934US,NYSE,0,0,TWC,,,,,Azioni,,,US88732J2078,7758585E-A641-428E-B35D-39B7266FD6E2
1710,1,DH Taipan Portfolio,479844,ZH,0,0,bianchi15,,,,,Azioni,,,,BA390676-74BA-433F-9208-DDC26E5A82BD
1435,14,LODH Korea & ASEAN P,479844CH,ZH,0,0,CH0004798440CHF.SUF,,,,,Azioni,,,CH0004798440,558086DD-A6E9-47CE-AB00-C39324FBB61D
144,1,ACCOR,485822EU,CACEU,0,0,AC.PA,,,,,Azioni,,,,BEAB9A8C-15D5-400D-AA56-7A94885ED4C8
1579,1,Alcatel,485864,CACEU,0,0,palace21,,,,,Azioni,,,,B353B0ED-E9E0-46F3-B096-33B2AB955EDE
325,1,Alcatel PS,485864CH,ZH,0,0,AAC.S,,,,,Azioni,,,,8FC3BC94-3025-448B-9A68-39D27E6D9C06
324,1,Alcatel,485864EU,CACEU,0,0,ALU.PA,,,,,Azioni,,,,B2DB311B-6068-476B-BF17-CA6E4AE796D3
1598,1,AXA Paris,486352,CACEU,0,0,palace40,,,,,Azioni,,,,13F9D699-8C9C-45BF-90CD-8539837581A4
384,1,Groupe Danone Common Stock,487663EU,CACEU,0,0,BN.PA,,,,,Azioni,,,FR0000120644,38E54611-8E92-465C-AD56-3F49F48524F8
301,1,CAP Gemini,488070EU,CACEU,0,0,CAP.PA,,,,,Azioni,,,,AC889839-1EE8-44BE-9572-072CF5FB010C
302,1,Carrefour,488167EU,CACEU,0,0,CA.PA,,,,,Azioni,,,,0498F3A9-313C-4B6D-8981-428EAB03E3F8
873,1,CIE DE SAINT-GOBAIN,490580EU,CACEU,0,0,SGO.PA,,,,,Azioni,,,,FA510F23-C728-402E-B3D2-E9B85DF81708
1810,30,Rights on Unicredito,4941190EU,MIBEU,0,0,4941190EU,,,,,Azioni,,,IT0004437536,1FA15B8C-3089-4E5C-AC2C-1D0D3F2246D4
1622,1,British Energy Plc,494199,LDN,0,0,bigmac3,,,,,Azioni,,,,BA57FF46-3287-4F25-9F4D-27934052DBB9
1923,29,Pimco Total Return Bond,498312US,NYSE,0,0,498312US,,,,,Investimenti alternativi,,,IE0005300243,0B1EB5A7-2BCC-47AC-BCC2-7C935A6F59AD
1347,29,PTG.SHS THEMA INTERNATIONAL FUNDS,498704US,NYSE,0,0,498704US,,,,,Investimenti alternativi,,,,32324D22-A580-42F7-83AB-2AC029A6680A
178,1,AIR LIQUIDE,502455EU,CACEU,0,0,AI.PA,,,,,Azioni,,,,240F098A-C626-4655-AA19-703D8D2DECEB
740,1,L Oreal Common Stock,502805EU,DAXEU,0,0,OR.PA,,,,,Azioni,,,,2E092E84-6BAA-41BF-93E0-93DA4A01B0F7
1684,1,SAM THE VOLATILITY DRIVEN FUND,503473,NYSE,0,0,battle16,,,,,Azioni,,,,CB09A1D7-C5BE-4DF2-80BB-D96BA9DF03D0
1629,1,"AT & T CORP ""A"" Liberty Media",503492,NYSE,0,0,bigmac10,,,,,Azioni,,,,408BF914-77E8-4AA6-9AA4-FD36524ED3E9
1613,1,NASDAQ 100 TRUST SERIES,503594,NASDAQ,0,0,palace53,,,,,Azioni,,,,D210CA11-6483-4084-9BC2-7CA73FE46A0D
1280,31,Nasdaq-100 Trust Series,503594US,NYSE,0,0,QQQQ,,,,,Azioni,,,US73935A1043,C74E926E-8EC3-4457-8D56-49E22397EAB7
603,1,LAFARGE,504482EU,CACEU,0,0,LG.PA,,,,,Azioni,,,,FAE4C74D-511E-4218-A9B0-DCD487463BF1
1433,14,LODH Swiss Cap (ex-SMI),506782CH,ZH,0,0,CH0005067829CHF.SUF,SXGE.S,,,,Azioni,,,CH0005067829,4BB8F442-81E6-4489-834C-3C7F538BF8D3
636,1,LVMH Common Stock,507170EU,CACEU,0,0,MC.PA,,,,,Azioni,,,FR0000121014,C755598E-6544-4A31-9307-2D512082B413
854,1,Schneider Electric,509120EU,CACEU,0,0,SU.PA,,,,,Azioni,,,FR0000121972,4B013A2F-9CED-4556-B330-4F671DE8EB17
166,1,Rhone - Poulenc A,511029EU,CACEU,0,1,null7,,,,,Azioni,,,,ABA37FE6-E7B9-4CE6-8F03-CCE7D126650A
1101,14,UBS EF Singapore,512615US,NYSE,0,0,512615US,STI.I,,,,Azioni,,,,2E69A667-6773-4AA4-AEE8-EA980095233C
1471,14,UBS EF Biotech B,512723US,NYSE,0,0,LU0069152568USD.SUF,,,,,Azioni,,,LU0069152568,3142809D-214E-4F96-B1BD-66E8D1C8286D
45,14,UBS EF Fund Euro Stoxx50,512725EU,DAXEU,0,0,512725EU,SX5E.STX,,,,Azioni,,,LU0072912990,D26D8FC1-D02E-4869-A231-D8D5193E9F00
1413,14,UBS (Lux) ESicav USA Value (USD) B,512728US,NYSE,0,0,LU0070848113,,,,,Azioni,,,LU0070848113,F7A5973D-45BE-4EB8-B226-12BBA0687291
1753,1,Willis Lease Finance,519101US,NYSE,0,0,WLFC.O,,,,,Azioni,,,US9706461053,D4326B94-93C8-42DC-82EA-3760B66169F7
892,1,SOC GEN,519928EU,CACEU,0,0,GLE.PA,,,,,Azioni,,,FR0000130809,9B69551B-ACA0-40E7-8384-4808701C51AA
363,1,Rolo Banca 1473,520872EU,MIBEU,0,0,CROI.MI,,,,,Azioni,,,,85C4CCED-9F27-4D2D-B93E-A02404979AF1
420,1,Durban Roodepoort,521514SA,JB,0,0,DURJ.J,,,,,Azioni,,,,B86358C6-4B2E-4597-B8C8-8FFCE223CD7F
1599,1,Suez Nanterre,522001,CACEU,0,0,palace41,,,,,Azioni,,,,10215322-67A6-4358-ABF8-949C66582B2E
953,1,TotalFinaElf Common Stock,524773EU,DAXEU,0,0,FP.PA,,,,,Azioni,,,,52A6F577-060F-499C-974E-53D1B51B23B8
1669,1,FOCUS ARBITRAGE FUND,529247.9,NYSE,0,0,battle3,,,,,Azioni,,,,27F603C2-5701-4AA2-92BE-DA5E61099358
1473,14,UBS Strategy Fund Equity CHF,529255CH,ZH,0,0,LU0071007289CHF.SUF,,,,,Azioni,,,LU0071007289,F3AA87E0-4D94-44EE-A2F7-875E43C23457
1630,1,TCI Sat Enterteinment Inc.,546368,NYSE,0,0,bigmac11,,,,,Azioni,,,,AF9E423B-9F39-4ED6-9236-587B3D0253F6
1062,14,UBS EF Greater China,547581US,NYSE,0,0,547581US,,,,,Azioni,,,LU0072913022,E5F1E98F-472D-4B93-94E0-13EBCDA5655D
171,1,Synthes-Stratec,551581CH,ZH,1,0,SYST.S,,,,,Azioni,,,,90F63DC5-9F87-4BED-975E-6C3724734146
882,1,Schlumberger Ltd Common Stock,555100US,NYSE,0,0,SLB,,,,,Azioni,,,AN8068571086,F6237313-15DF-49D0-926F-B0F42AB6D336
1759,1,Donana,558577EU,DAXEU,0,0,558577EU,,,,,Azioni,,,,8BCAEBB2-3337-411F-A94C-87C963B84A4B
694,1,NCR Corp,560034US,NYSE,0,0,NCR,,,,,Azioni,,,,8D430001-BA1C-4CED-93D3-88DBFE61EDF0
1222,14,Fondi Azionari GAM Dollar & Intl Red.SHS/,565470US,NYSE,0,0,565470US,,,,,Azioni,,,,F4C6C146-AC00-4852-A097-E392FE501CFF
1714,1,ALLEANZA ASSICURAZIONI SPA,565855,MIBEU,0,0,bianchi5,,,,,Azioni,,,,B09D7BFC-623A-4F5A-AD92-ED3495E712FB
492,1,Ass. Generali SpA,566030EU,MIBEU,0,0,G.MI,,,,,Azioni,,,IT0000062072,A35EF258-6F01-414B-BC54-43D9AA622E13
762,1,B.POP Bergamo,566636EU,MIBEU,0,0,PBCV.MI,,,,,Azioni,,,,9DCE3598-6DF7-470A-ABFA-C3FED187B0D0
1921,14,BGF-US Basic Value Fund,567961US,NYSE,0,0,567961US,,,,,Azioni,,,LU0072461881,C89225C7-08D5-4FDE-94BB-F31936A5D798
360,1,Unicredito,569105EU,MIBEU,0,0,UC.MI,,,,,Azioni,,,IT0000064854,CAF58F86-AC7C-45BC-AE69-08F6A4BEE515
651,1,Mediobanca SpA Common Stock,574959EU,MIBEU,0,0,MB.MI,,,,,Azioni,,,IT0000062957,B0CDF77A-9359-419D-8114-C5076E9A3B71
1640,1,Banca Intesa,575914,MIBEU,0,0,bigmac20,,,,,Azioni,,,,A0D62C2E-DE04-4AF8-9280-56670AD7516C
770,1,PIRELLI C SPA,576546EU,MIBEU,0,0,PC.MI,,,,,Azioni,,,,3329AE45-88A6-46D8-AC5C-89FB9D53E4C7
331,1,Ciba Spez. Na,581972CH,ZH,1,0,CIBN.S,,,,,Azioni,,,CH0005819724,E1F04E10-85E5-4007-813B-F4498556BAC8
1617,1,Ciena,582383,NASDAQ,0,0,palace57,,,,,Azioni,,,,7CC6E8AB-EEB7-491F-A66A-E4D09EF3697F
1419,14,UBS (CH) EF Energy,58450US,NYSE,0,0,CH0000584505,,,,,Azioni,,,CH0000584505,5BD13F6A-DA38-41BB-AF58-9FE091BAF5A2
1715,1,VILLA D'ESTE SPA,585483,MIBEU,0,0,bianchi6,,,,,Azioni,,,,A60F425C-7641-425D-BB97-DEACCCBFF175
179,1,Royal Dutch ,587843CH,ZH,0,0,RD.S,,,,,Azioni,,,NL0000009470,F1ED1BAC-FACC-4906-9537-5B1D8647DA2F
